"","ID","hour0","hour1","hour10","hour11","hour12","hour13","hour14","hour15","hour16","hour17","hour18","hour19","hour2","hour20","hour21","hour22","hour23","hour3","hour4","hour5","hour6","hour7","hour8","hour9"
"192",192,"25","63","1","1","1","2","1","1","1","1","2","2","52","2","2","1","2","20","25","20","58","1","1","1"
"193",193,"66","2","1","8","2","2","2","4","3","3","3","2","54","2","2","2","6","47","51","35","28","1","1","1"
"194",194,"45","77","1","1","1","3","1","1","6","1","4","4","50","1","1","1","9","23","15","21","15","1","1","1"
"195",195,"33","25","2","1","2","2","2","4","1","1","3","2","11","2","10","1","66","53","49","10","66","1","1","1"
"196",196,"21","2","1","1","1","2","1","1","1","1","3","2","38","1","1","2","38","14","57","18","20","1","1","1"
"197",197,"65","43","1","1","1","3","1","1","1","1","4","4","68","1","5","1","26","17","41","41","27","1","1","1"
"198",198,"9","35","2","2","2","2","2","4","3","3","3","2","25","2","2","1","3","41","5","6","76","1","1","1"
"199",199,"56","50","1","1","1","8","1","3","1","4","1","1","66","1","1","1","19","39","32","60","8","1","3","1"
"200",200,"35","35","1","1","1","3","1","1","6","1","4","4","47","1","1","1","69","19","15","24","6","1","1","1"
"201",201,"10","58","1","1","1","1","1","2","4","2","1","1","3","1","1","1","11","58","2","31","4","1","1","1"
"202",202,"60","55","1","1","1","3","1","3","6","1","4","4","31","1","1","1","67","43","21","21","14","1","1","1"
"203",203,"13","1","1","1","1","1","6","3","4","2","1","1","36","1","1","11","22","44","31","35","19","1","1","1"
"204",204,"17","28","1","1","7","1","1","2","2","4","5","1","11","1","1","1","1","52","31","58","56","1","1","1"
"205",205,"43","25","1","1","1","1","1","3","2","4","5","1","17","1","1","1","72","41","53","1","11","1","1","1"
"206",206,"4","16","1","1","1","3","1","1","1","1","4","4","8","1","1","1","22","2","24","34","41","1","1","1"
"207",207,"18","42","1","1","1","2","1","1","1","1","2","2","66","1","1","1","32","18","33","63","42","1","1","1"
"208",208,"58","9","1","1","1","1","1","2","2","2","1","1","34","1","1","1","5","58","4","26","8","1","1","1"
"209",209,"15","22","1","1","1","2","1","1","1","1","2","3","6","1","1","1","49","11","29","36","63","1","1","1"
"210",210,"27","13","1","1","1","1","1","2","4","2","1","1","51","1","1","1","35","31","4","47","18","1","1","1"
"211",211,"43","14","1","1","1","1","1","2","2","2","1","1","64","1","1","1","9","61","9","10","3","1","1","1"
"212",212,"14","66","1","1","1","1","1","2","4","2","1","1","3","1","1","1","5","60","55","4","43","1","1","1"
"213",213,"43","1","1","1","1","4","1","5","4","1","2","3","4","1","1","1","43","54","10","58","5","1","1","1"
"214",214,"51","63","1","1","1","1","1","3","2","4","5","1","65","1","1","1","3","38","14","34","38","1","1","1"
"215",215,"21","54","1","1","1","5","1","1","1","1","2","3","38","1","1","1","34","49","58","35","15","1","1","1"
"216",216,"36","45","1","1","1","1","1","2","2","4","5","1","68","1","1","1","46","7","5","29","46","1","1","1"
"217",217,"54","44","1","1","1","4","1","3","1","1","2","1","49","1","1","1","64","15","33","58","9","1","1","1"
"218",218,"8","13","1","1","1","3","1","1","1","1","4","4","13","1","1","23","12","10","35","32","37","1","1","1"
"219",219,"2","90","1","1","1","4","1","5","1","1","2","1","44","1","1","1","3","37","19","21","52","1","1","1"
"220",220,"45","12","1","1","1","5","1","1","1","1","2","3","30","1","1","1","35","41","20","10","52","1","1","1"
"221",221,"75","42","1","1","1","5","1","1","1","1","2","3","51","1","1","1","70","31","17","3","6","1","1","1"
"222",222,"48","49","1","1","1","1","1","2","2","2","1","1","3","1","1","1","8","25","5","32","39","1","1","1"
"223",223,"22","55","1","1","1","3","1","1","1","1","2","4","17","1","1","1","71","22","5","49","68","1","1","1"
"224",224,"35","5","1","1","1","4","1","5","1","1","2","3","13","1","1","1","5","20","42","12","12","1","1","1"
"225",225,"50","10","1","1","1","2","1","1","1","1","4","4","44","1","1","1","2","53","12","34","2","1","1","1"
"226",226,"54","48","1","1","1","4","1","1","1","1","2","3","35","1","1","20","39","26","12","23","26","1","1","1"
"227",227,"73","49","1","2","1","2","1","4","3","3","3","2","64","2","2","20","23","6","12","3","7","1","1","1"
"228",228,"4","11","1","1","1","2","2","4","1","3","3","2","9","1","1","1","26","36","40","20","52","1","1","1"
"229",229,"67","33","1","1","1","3","1","3","6","1","4","4","32","1","1","1","61","26","28","1","29","1","1","1"
"230",230,"51","79","1","1","1","3","1","1","1","1","4","4","64","1","1","1","14","29","38","55","38","1","1","1"
"231",231,"22","34","1","1","1","5","1","1","1","1","2","3","66","1","1","1","57","33","13","28","15","1","1","1"
"232",232,"33","31","1","1","1","3","1","1","6","1","4","4","58","1","1","1","61","7","5","39","59","1","1","1"
"233",233,"2","6","1","1","1","4","1","5","4","2","1","1","52","1","1","2","51","24","29","29","39","1","1","1"
"234",234,"16","31","1","1","1","3","1","1","1","1","4","4","66","1","1","1","55","47","53","58","7","1","1","1"
"235",235,"30","37","1","1","1","4","1","2","4","2","1","1","27","1","1","1","53","17","14","39","7","1","1","1"
"236",236,"40","2","1","1","1","2","1","1","1","1","2","2","30","1","1","1","2","19","21","13","3","1","1","1"
"237",237,"10","44","1","1","1","3","1","1","6","1","4","4","31","1","1","1","29","14","15","40","10","1","1","1"
"238",238,"76","25","1","1","1","1","1","3","2","4","5","1","28","1","1","1","2","30","29","45","3","1","1","1"
"239",239,"28","34","1","1","1","5","1","1","1","1","2","3","27","1","1","1","37","14","58","4","7","1","1","1"
"240",240,"24","14","1","1","1","1","1","2","4","2","1","1","10","1","1","2","69","44","43","10","14","1","1","1"
"241",241,"14","2","1","1","1","2","1","1","1","1","3","2","27","1","1","1","33","13","12","30","37","1","1","1"
"242",242,"20","75","1","1","1","5","1","1","1","1","2","3","64","1","1","1","47","12","20","34","75","1","1","1"
"243",243,"43","22","1","1","1","2","1","1","1","1","3","2","18","1","1","1","64","44","32","36","18","1","1","1"
"244",244,"45","39","1","1","1","3","1","1","1","1","4","4","47","1","1","2","81","1","38","59","49","1","1","1"
"245",245,"59","42","1","1","1","3","1","1","6","4","4","4","7","1","1","1","68","14","4","27","18","1","1","1"
"246",246,"21","34","1","1","1","3","1","1","1","1","2","3","50","1","1","1","31","61","5","52","7","2","1","1"
"247",247,"45","10","1","1","1","3","1","1","6","1","4","4","48","1","1","1","74","14","32","21","25","1","1","1"
"248",248,"67","1","1","1","1","1","1","3","2","4","5","1","37","1","1","1","49","36","4","59","39","1","1","1"
"249",249,"76","42","1","1","1","4","1","5","4","2","1","1","48","1","1","1","72","20","50","34","47","1","1","1"
"250",250,"4","23","1","1","1","3","1","1","1","1","4","4","70","1","1","7","3","32","10","2","7","1","1","1"
"251",251,"9","8","1","1","1","1","1","3","2","4","5","1","67","1","1","1","33","27","15","31","16","1","1","1"
"252",252,"43","7","1","1","1","5","1","1","1","1","2","3","14","1","1","1","31","44","1","39","8","1","1","1"
"253",253,"71","23","1","1","1","2","1","1","1","1","3","2","27","1","1","1","45","15","11","2","1","1","1","1"
"254",254,"3","42","1","1","1","3","1","1","1","1","4","4","11","1","1","1","18","57","40","37","2","1","1","1"
"255",255,"9","22","1","1","1","3","1","3","2","4","5","4","18","1","1","1","46","15","45","1","20","1","1","1"
"256",256,"19","22","1","1","1","1","1","3","2","4","1","1","24","1","1","1","3","64","30","27","22","1","1","1"
"257",257,"66","27","1","1","1","4","1","5","4","1","2","1","67","1","1","1","16","61","17","32","8","1","1","1"
"258",258,"54","65","1","1","1","4","1","5","4","2","1","1","60","1","1","1","19","42","15","52","46","5","1","1"
"259",259,"74","62","1","1","1","5","1","1","1","1","2","3","1","1","1","1","60","61","38","9","17","1","1","1"
"260",260,"42","22","1","1","1","4","1","5","1","1","2","3","25","1","1","1","1","30","12","2","20","1","1","1"
"261",261,"4","20","1","1","1","3","1","1","6","1","4","4","28","1","1","1","36","15","42","57","17","1","1","1"
"262",262,"39","47","1","1","1","5","1","1","1","1","2","3","42","1","1","1","50","9","42","33","6","1","1","1"
"263",263,"32","74","1","1","1","5","1","1","1","1","2","3","7","1","1","3","9","18","13","26","63","1","1","1"
"264",264,"9","62","1","1","1","1","1","2","2","4","1","1","57","1","1","1","20","2","21","10","42","8","1","1"
"265",265,"8","38","1","1","1","2","1","1","1","1","3","2","2","1","1","1","55","18","2","15","43","1","1","1"
"266",266,"73","10","1","1","1","5","1","1","1","1","2","2","12","1","1","12","15","29","3","53","35","1","1","1"
"267",267,"53","85","1","1","1","1","1","3","2","4","5","1","26","1","1","1","5","28","38","42","14","1","1","1"
"268",268,"39","53","1","1","1","5","1","1","1","1","2","3","7","1","1","1","82","49","48","6","35","1","1","1"
"269",269,"62","29","1","1","1","3","1","1","6","1","4","4","51","1","1","2","19","24","1","52","4","1","1","1"
"270",270,"35","18","1","1","1","1","1","2","4","2","1","1","38","1","1","1","9","20","31","7","59","1","1","1"
"271",271,"39","78","1","1","1","4","1","1","1","1","2","3","38","2","1","2","20","41","3","4","63","1","1","1"
"272",272,"38","65","2","2","2","2","2","4","3","3","3","2","9","2","2","1","24","7","25","29","10","1","1","1"
"273",273,"27","57","1","1","1","3","1","1","1","1","4","2","2","1","1","1","3","43","11","17","40","1","1","1"
"274",274,"26","54","1","1","1","4","1","1","1","1","2","3","4","1","1","1","56","33","27","6","19","1","1","1"
"275",275,"15","39","1","1","1","3","1","3","6","1","4","4","33","1","1","1","5","29","47","57","14","1","1","1"
"276",276,"18","31","1","1","1","3","1","1","1","1","4","3","69","1","1","1","65","49","34","38","2","1","1","1"
"277",277,"73","16","1","1","1","4","1","2","4","2","1","1","27","1","1","1","9","1","21","33","3","1","1","1"
"278",278,"19","23","1","1","1","1","1","3","2","4","5","6","24","1","1","1","50","20","20","65","60","1","1","1"
"279",279,"13","7","1","1","1","3","1","3","1","1","4","4","23","1","1","9","35","20","31","26","28","1","1","1"
"280",280,"4","41","1","1","9","4","1","1","5","2","1","1","1","1","1","1","5","34","14","31","47","1","1","1"
"281",281,"39","41","1","1","1","1","1","3","2","4","1","1","31","1","1","1","3","59","28","21","3","1","1","1"
"282",282,"59","75","1","1","9","1","1","2","2","4","1","1","19","1","1","1","42","46","14","34","10","9","1","1"
"283",283,"24","15","1","1","1","4","1","5","4","2","1","1","15","1","1","1","53","12","57","44","69","1","1","1"
"284",284,"50","39","1","1","1","5","1","1","1","1","2","3","1","1","1","3","54","38","50","65","45","1","1","1"
"285",285,"19","18","1","1","1","1","1","2","2","2","1","1","23","1","1","1","9","27","11","60","19","1","1","1"
"286",286,"59","16","1","1","1","5","1","1","1","1","2","3","72","1","1","1","63","15","24","7","6","1","1","1"
"287",287,"36","34","1","1","1","5","1","1","1","1","2","3","50","1","1","1","26","7","17","24","3","1","1","1"
"288",288,"58","33","1","1","1","4","1","5","1","2","2","1","54","1","1","9","47","61","18","10","23","1","1","1"
"289",289,"35","43","1","1","1","1","1","3","2","4","5","1","36","1","1","1","12","38","49","15","45","1","1","1"
"290",290,"33","22","1","1","3","3","1","1","1","1","4","4","5","1","1","1","42","15","44","35","42","1","1","1"
"291",291,"22","2","1","1","3","1","1","2","5","2","1","1","28","1","1","1","23","20","47","60","35","1","1","1"
"292",292,"16","8","1","1","1","1","1","3","2","4","5","1","29","1","1","1","34","32","50","51","31","1","1","1"
"293",293,"60","43","1","1","1","3","1","1","1","1","4","4","33","1","1","1","23","9","35","63","59","1","1","1"
"294",294,"25","38","1","1","1","1","1","3","2","4","5","1","63","1","1","1","63","28","26","18","5","1","1","1"
"295",295,"22","76","1","1","1","5","1","1","1","1","2","3","41","1","1","1","64","53","28","40","9","1","1","1"
"296",296,"41","15","1","1","1","5","1","1","1","1","2","6","3","1","1","1","68","40","46","6","9","1","1","1"
"297",297,"26","21","1","1","1","4","1","5","1","1","2","3","4","1","1","1","12","38","13","7","62","1","1","1"
"298",298,"43","22","1","1","1","3","1","1","1","1","4","4","4","1","1","1","2","54","14","45","40","1","1","1"
"299",299,"40","84","1","1","1","3","1","1","6","1","4","4","8","1","1","1","3","25","42","25","46","1","1","1"
"300",300,"57","15","1","1","1","3","1","1","1","1","4","4","25","1","1","1","30","24","23","35","2","1","1","1"
"301",301,"43","80","1","1","1","5","1","1","1","1","2","3","37","1","1","20","39","40","19","19","39","1","1","1"
"302",302,"52","63","1","1","1","3","1","1","6","1","4","4","29","1","1","1","23","25","25","15","60","1","1","1"
"303",303,"20","44","1","1","1","5","1","1","1","1","2","3","3","1","1","24","17","11","34","19","22","1","1","1"
"304",304,"14","29","1","1","1","3","1","1","1","1","4","1","59","1","1","2","77","47","27","62","40","1","1","1"
"305",305,"26","22","1","1","1","2","1","1","1","1","2","2","63","1","1","22","5","23","56","50","18","1","1","1"
"306",306,"43","1","1","1","1","4","1","5","4","1","2","1","66","1","1","1","22","26","26","9","9","1","1","1"
"307",307,"59","4","1","1","1","5","1","1","1","1","2","3","28","2","7","2","64","8","26","27","7","1","1","1"
"308",308,"56","56","1","1","1","2","1","4","3","3","3","2","34","2","1","2","65","41","25","23","18","2","1","1"
"309",309,"80","30","1","1","1","2","1","1","1","1","3","2","29","1","1","1","16","8","3","2","15","1","1","1"
"310",310,"24","13","1","1","1","5","1","1","1","1","2","3","60","1","1","2","39","35","54","7","35","1","1","1"
"311",311,"13","64","1","1","1","3","1","1","1","1","2","3","29","1","1","1","3","16","17","26","11","1","1","1"
"312",312,"70","69","1","1","1","2","1","1","3","3","3","2","29","1","2","5","49","9","26","10","33","1","1","1"
"313",313,"61","80","1","2","1","2","1","1","3","1","3","2","39","1","1","2","79","18","3","4","25","1","1","1"
"314",314,"8","80","1","1","1","2","1","4","1","1","3","2","31","1","1","1","46","16","11","36","50","1","1","1"
"315",315,"54","72","1","1","1","3","1","1","6","1","4","4","5","1","1","1","29","10","46","31","22","1","1","1"
"316",316,"56","6","1","1","1","1","1","3","2","4","5","1","69","1","1","2","24","47","55","43","2","1","1","1"
"317",317,"42","2","1","1","1","2","1","1","1","1","3","2","33","1","1","1","3","30","44","62","1","1","1","1"
"318",318,"22","76","1","1","1","1","1","2","5","2","1","1","29","1","1","1","49","41","5","24","11","1","1","1"
"319",319,"59","18","1","1","1","1","1","3","2","4","5","1","63","1","1","1","39","11","47","18","69","1","1","1"
"320",320,"7","23","1","1","1","5","1","1","1","1","2","3","10","1","1","1","12","4","14","14","2","1","1","1"
"321",321,"43","76","1","1","1","5","1","1","1","1","2","3","63","1","1","1","41","16","10","15","46","1","1","1"
"322",322,"8","67","1","1","1","5","1","1","1","1","2","3","66","1","1","1","23","62","45","18","23","1","1","1"
"323",323,"28","77","1","1","1","1","1","3","2","4","5","1","72","1","1","1","27","47","56","16","19","1","1","1"
"324",324,"55","36","1","1","1","5","1","1","1","1","2","3","29","1","1","1","35","36","21","27","18","1","1","1"
"325",325,"16","27","1","1","1","3","1","1","1","1","4","4","2","1","1","1","32","29","32","43","1","1","1","1"
"326",326,"70","19","1","1","1","2","1","1","1","1","2","3","66","1","1","1","14","38","16","8","47","1","1","1"
"327",327,"45","14","1","1","1","3","1","3","1","1","4","1","20","1","1","1","37","22","7","54","61","1","1","1"
"328",328,"4","55","1","1","1","3","1","1","6","1","4","4","29","1","1","1","49","52","21","49","4","1","1","1"
"329",329,"77","36","1","1","1","2","1","1","1","1","4","2","37","1","1","1","41","21","21","14","10","1","1","1"
"330",330,"45","14","1","1","1","1","1","2","4","2","1","1","5","1","1","1","16","4","34","13","46","1","1","1"
"331",331,"27","22","1","1","1","5","1","1","1","1","2","3","69","1","1","1","41","29","45","8","9","1","1","1"
"332",332,"16","35","1","1","1","1","1","3","2","4","5","1","63","1","1","1","69","67","28","16","48","1","1","1"
"333",333,"1","39","1","1","1","3","1","3","2","1","4","1","32","1","1","12","59","16","46","16","20","1","1","1"
"334",334,"68","37","1","1","1","1","1","3","2","4","5","1","16","1","1","1","27","9","7","16","23","1","1","1"
"335",335,"71","67","1","1","1","2","1","1","1","1","2","2","63","1","1","1","43","1","35","16","2","1","1","1"
"336",336,"9","16","1","1","1","4","1","5","1","1","2","3","24","1","1","11","18","38","15","55","60","1","1","1"
"337",337,"58","19","1","1","1","4","1","5","1","1","2","1","3","1","1","1","30","45","32","13","23","1","1","1"
"338",338,"42","60","1","1","1","1","1","1","1","1","2","4","8","1","1","12","46","4","34","16","28","1","1","1"
"339",339,"8","19","1","1","1","4","1","5","1","1","2","3","36","1","1","1","1","38","54","8","39","1","1","1"
"340",340,"16","58","1","1","1","1","1","2","2","2","1","1","30","1","1","1","23","37","50","13","7","1","1","1"
"341",341,"22","71","1","1","1","3","1","1","1","1","4","4","23","1","1","1","26","9","20","10","27","1","1","1"
"342",342,"33","7","1","1","1","3","1","1","1","1","4","4","37","1","1","13","16","34","27","36","43","1","1","1"
"343",343,"20","20","1","1","1","4","1","1","1","1","2","4","29","1","1","1","54","47","18","36","24","1","1","1"
"344",344,"50","41","1","1","1","4","1","5","4","1","2","1","17","1","1","2","12","5","4","8","58","1","1","1"
"345",345,"20","20","1","1","1","3","1","1","1","1","2","3","15","1","1","13","34","11","8","8","4","1","1","1"
"346",346,"61","72","1","1","1","3","1","1","1","1","4","4","55","1","1","1","43","37","43","14","21","1","1","1"
"347",347,"35","16","1","1","1","3","1","1","6","1","4","4","73","1","1","1","63","13","46","14","12","1","1","1"
"348",348,"3","19","1","1","1","3","1","1","1","1","4","4","72","1","1","1","3","4","36","16","5","1","1","1"
"349",349,"4","66","1","1","1","2","1","1","1","1","3","2","48","1","1","10","46","6","55","14","8","1","1","1"
"350",350,"49","27","1","1","1","1","1","3","2","1","5","1","5","1","1","1","8","16","22","16","26","1","1","1"
"351",351,"37","12","1","1","1","3","1","3","6","1","4","4","17","1","1","27","47","55","29","8","66","1","1","1"
"352",352,"9","20","1","1","1","1","6","3","2","4","1","1","11","1","1","2","35","5","34","14","23","1","1","1"
"353",353,"68","32","1","1","1","3","1","3","6","1","4","1","73","1","1","25","33","40","40","19","28","1","1","1"
"354",354,"67","48","1","1","1","4","1","1","1","1","2","3","9","1","1","1","22","51","32","13","36","1","1","1"
"355",355,"3","87","1","1","1","3","1","1","1","1","4","3","48","1","1","1","55","10","47","17","54","1","1","1"
"356",356,"2","16","1","1","1","1","1","2","2","2","1","1","20","1","1","1","26","40","1","29","30","1","1","1"
"357",357,"12","16","1","1","1","5","1","1","1","1","2","3","36","1","1","1","19","47","23","11","5","1","1","1"
"358",358,"69","19","1","1","1","1","1","2","2","4","1","1","2","1","1","1","30","51","3","56","5","1","1","1"
"359",359,"10","58","1","1","1","4","1","5","4","2","2","3","5","1","1","1","50","18","27","13","6","1","1","1"
"360",360,"61","20","1","1","1","5","1","1","1","1","2","3","62","1","1","1","30","62","50","24","9","1","1","1"
"361",361,"42","24","1","1","1","1","1","2","2","2","1","1","73","1","1","23","69","10","18","25","8","1","1","1"
"362",362,"69","7","1","1","1","1","1","2","2","4","5","1","29","1","1","9","48","16","19","13","26","1","1","1"
"363",363,"4","20","1","1","1","1","1","3","2","6","5","6","3","1","1","1","41","11","54","8","58","1","1","1"
"364",364,"2","57","1","1","1","3","1","1","1","1","4","4","29","1","1","1","62","36","47","13","15","1","1","1"
"365",365,"35","7","1","1","1","1","1","3","2","4","5","1","20","1","1","1","42","21","25","30","52","1","1","1"
"366",366,"4","19","1","1","1","3","1","1","1","1","4","4","4","1","1","24","32","6","17","16","46","1","1","1"
"367",367,"4","24","1","1","1","1","1","2","2","4","1","1","29","1","1","1","45","47","14","33","40","1","1","1"
"368",368,"57","29","1","1","1","3","1","1","1","1","4","4","1","1","1","1","72","3","8","13","70","1","1","1"
"369",369,"5","3","1","1","1","4","1","1","1","1","2","3","5","1","1","2","1","2","12","15","20","1","1","1"
"370",370,"19","17","1","1","1","3","1","1","1","1","4","3","16","1","1","1","58","10","1","51","50","1","1","1"
"371",371,"37","24","1","2","13","1","2","3","2","4","5","1","16","1","1","6","37","56","24","1","12","2","1","1"
"372",372,"46","30","8","1","2","2","1","4","3","3","3","2","9","1","2","1","59","37","49","51","72","1","1","1"
"373",373,"17","8","1","1","1","1","1","2","2","4","1","1","72","1","1","1","20","23","59","18","69","1","1","1"
"374",374,"30","3","1","1","1","2","1","1","1","1","2","2","36","1","1","1","29","6","3","16","6","1","1","1"
"375",375,"8","10","1","1","1","3","1","1","6","1","4","4","22","1","1","1","15","14","27","27","1","1","1","1"
"376",376,"56","20","1","1","1","1","1","2","4","2","1","1","71","1","1","1","15","12","40","3","45","1","1","1"
"377",377,"19","19","1","1","1","3","1","1","6","1","4","4","40","1","1","2","52","2","55","61","42","1","1","1"
"378",378,"67","26","1","1","1","1","1","3","2","4","5","1","26","1","2","1","15","10","41","36","23","1","1","1"
"379",379,"60","3","1","1","2","1","1","2","2","4","5","1","19","1","1","1","50","50","16","4","20","1","1","1"
"380",380,"31","20","1","1","1","2","1","4","3","3","3","2","61","1","2","12","51","45","41","30","3","1","1","1"
"381",381,"39","63","1","1","1","3","1","1","1","1","4","4","57","1","1","1","19","37","39","13","11","1","1","1"
"382",382,"4","14","1","1","1","2","1","4","3","3","3","2","46","8","1","12","63","31","41","27","25","1","1","1"
