"","ID","hour0","hour1","hour10","hour11","hour12","hour13","hour14","hour15","hour16","hour17","hour18","hour19","hour2","hour20","hour21","hour22","hour23","hour3","hour4","hour5","hour6","hour7","hour8","hour9"
"383",383,"32","44","1","1","1","3","1","1","6","1","4","4","12","8","1","1","66","12","5","57","33","1","1","1"
"384",384,"5","20","1","1","1","3","1","3","2","1","4","4","55","1","1","12","41","54","8","51","12","1","1","1"
"385",385,"41","30","1","1","1","1","1","3","2","4","5","1","44","1","1","1","3","16","13","10","52","1","1","1"
"386",386,"15","55","1","1","1","1","1","2","2","2","1","1","14","1","1","1","50","6","1","4","10","1","1","1"
"387",387,"72","57","1","1","1","3","1","3","6","4","5","4","36","1","1","1","45","28","5","17","1","1","1","1"
"388",388,"44","81","1","1","1","4","1","5","1","1","2","3","65","1","1","1","39","11","27","49","40","1","1","1"
"389",389,"8","11","1","1","1","3","1","1","6","4","4","4","8","1","1","1","40","58","44","4","49","1","1","1"
"390",390,"15","56","1","1","1","5","1","1","1","1","2","3","14","1","1","1","16","27","15","8","7","1","1","1"
"391",391,"5","24","1","1","1","4","1","5","1","1","2","3","44","1","1","1","14","6","8","36","20","1","1","1"
"392",392,"1","60","1","1","1","4","1","5","4","2","1","1","21","1","1","1","19","9","51","43","16","1","1","1"
"393",393,"19","13","1","1","1","5","1","1","1","1","2","3","2","1","1","1","31","4","21","37","57","1","1","1"
"394",394,"5","24","1","1","1","5","1","1","1","1","2","3","24","1","1","1","17","43","44","17","17","1","1","1"
"395",395,"31","12","1","1","1","1","1","3","4","7","1","1","30","1","1","1","66","7","22","29","36","1","1","1"
"396",396,"17","52","1","1","1","4","1","5","4","2","1","1","42","1","1","1","13","9","38","26","7","1","1","1"
"397",397,"5","71","1","1","1","3","1","1","1","1","4","4","43","1","1","1","24","29","31","13","22","1","1","1"
"398",398,"2","26","1","1","1","4","1","5","4","1","2","1","4","1","1","1","50","1","23","12","15","1","1","1"
"399",399,"2","71","1","1","1","2","1","1","1","1","2","2","74","1","1","1","33","6","20","17","1","1","1","1"
"400",400,"17","27","1","1","1","1","1","3","2","4","1","1","42","1","1","1","10","25","59","1","17","1","1","1"
"401",401,"17","71","1","1","1","1","1","2","4","2","1","1","17","1","1","1","13","23","44","56","31","1","1","1"
"402",402,"72","17","1","1","1","3","1","1","1","1","4","4","10","1","1","1","80","22","10","24","1","1","1","1"
"403",403,"19","13","1","1","1","1","1","3","2","4","1","1","56","1","1","1","2","43","57","43","16","1","1","1"
"404",404,"34","27","1","1","1","3","1","1","1","1","4","4","65","1","3","1","26","52","55","25","17","1","1","1"
"405",405,"2","83","1","1","1","4","1","5","1","1","2","3","12","1","1","1","32","10","1","23","6","1","1","1"
"406",406,"5","60","1","1","1","3","1","1","1","1","4","4","17","1","1","14","74","8","20","16","8","1","1","1"
"407",407,"44","13","1","1","1","4","1","5","1","1","2","3","8","1","1","1","12","60","58","8","27","1","1","1"
"408",408,"30","49","1","1","1","3","1","1","1","1","4","4","34","1","1","14","13","23","58","15","3","1","1","1"
"409",409,"1","53","1","1","1","4","1","5","1","1","2","3","43","1","1","2","4","14","44","63","13","1","1","1"
"410",410,"1","49","1","1","1","4","1","1","1","1","2","3","65","1","2","2","62","27","56","3","4","1","1","1"
"411",411,"10","80","1","1","2","1","2","2","2","4","5","1","56","2","1","2","4","19","42","11","7","1","1","1"
"412",412,"41","16","2","2","2","2","2","4","3","3","3","2","22","2","2","2","23","47","21","5","9","1","1","1"
"413",413,"17","20","1","2","2","2","2","4","3","3","3","2","74","2","2","2","23","4",NA,"16","65","1","1","1"
"414",414,"72","38","13","2","2","2","2","4","3","3","3","2","60","2","6","2","15","51",NA,"13","24","1","1","1"
"415",415,"44","81","10","2","5","2","8","4","3","3","3","2","71","2","2","2","6","23",NA,"25","25","1","1","3"
"416",416,"2","58","5","6","2","2","9","7","3","3","3","2","22","2","6","2","9","33",NA,"15","65","1","1","4"
"417",417,"2","3","12","8","2","2","2","4","3","3","3","2","40","2","2","2","40","25",NA,"11","50","1","1","3"
"418",418,"3","30","2","5","2","2","2","4","3","3","3","2","55","2","5","5","9","22",NA,"59","49","1","1","1"
"419",419,"30","7","2","2","2","2","2","4","3","3","3","2","22","2","2","2","13","17",NA,"53","17","6","1","1"
"420",420,"4","43","2","6","2","2","2","4","3","3","3","2","2","2","10","5","13","22",NA,"10","4","1","1","1"
"421",421,"1","87","12","4","2","2","2","4","3","3","3","2","45","2","9","5","61","5",NA,"25","6","1","1","1"
"422",422,"1","58","17","6","2","2","2","4","3","3","3","2","17","2","2","2","4","3",NA,"50","13","1","5","7"
"423",423,"2","43","5","4","6","2","2","7","3","3","3","2","1","2","9","2","74","40",NA,"30","16","1","1","3"
"424",424,"15","19","10","4","8","2","9","7","3","3","3","2","15","2","9","2","6","9",NA,"33","4","1","5","1"
"425",425,"67","48","1","5","1","3","1","1","6","1","4","4","7","1","10","2","4","34",NA,"20","4","1","1","1"
"426",426,"30","88","2","3","2","3","2","1","6","1","4","4","74","2","2","2","6","31",NA,"16","17","1","1","1"
"427",427,"44","43","2","2","2","2","2","4","3","3","3","2","1","2","2","2","67","38",NA,"39","67","7","1","1"
"428",428,"29","23","2","3","2","2","2","4","3","3","3","2","17","2","2","2","4","63",NA,"32","12","1","1","1"
"429",429,"48","48","2","2","2","2","2","4","3","3","3","2","20","2","2","22","10","4",NA,"29","8","1","1","1"
"430",430,"78","24","7","8","1","2","2","4","3","3","3","2","8","2","2","2","59",NA,NA,"12","13","1","1","1"
"431",431,"2","70","1","1","1","3","1","1","1","1","4","4","19","1","12","2","13",NA,NA,"56","17","1","1","1"
"432",432,"44","14","1","1","2","2","8","4","3","3","3","2","43","2","2","2","4",NA,NA,"32","57","1","1","1"
"433",433,"1","14","1","2","2","2","2","4","3","3","3","2","45","2","5","2","14",NA,NA,"12","57","1","1","1"
"434",434,"17","22","1","2","1","2","1","1","1","3","3","2","13","1","2","2","15",NA,NA,"28","17","1","1","1"
"435",435,"49","59","2","9","2","2","2","4","3","3","3","2","10","2","2","2","4",NA,NA,"47","12","7","1","1"
"436",436,"34","7","7","5","2","2","9","4","3","3","3","2","56","2","2","2","7",NA,NA,"12","64","1","1","1"
"437",437,"74","17","9","2","2","2","2","4","3","3","3","2","10","2","2","2","6",NA,NA,"32","72","10","1","4"
"438",438,"17","32","11","7","2","2","2","4","3","3","3","2","54","2","2","5","67",NA,NA,"62","14","10","1","1"
"439",439,"2","55","9","5","2","2","2","4","3","3","3","2","10","2","2","5","6",NA,NA,"41","72","1","1","1"
"440",440,"15","20","3","2","12","2","2","4","3","3","3","2","65","2","2","2","10",NA,NA,"5","7","6","1","5"
"441",441,"2","32","17","6","2","2","5","4","3","3","3","2","41","2","2","5","10",NA,NA,"19","17","10","1","1"
"442",442,"19","1","4","4","14","2","5","7","3","3","3","2","44","2","2","2","10",NA,NA,"26","69","3","1","7"
"443",443,"1","19","15","2","14","2","9","7","3","3","3","2","3","2","2","2","9",NA,NA,"35","34","1","1","1"
"444",444,"2","41","5","6","2","2","5","7","3","3","3","2","41","2","9","2","18",NA,NA,"29","65","1","1","1"
"445",445,"2","17","2","2","2","2","2","7","3","3","3","2","16","2","6","2","6",NA,NA,"4","13","1","1","3"
"446",446,"33","21","2","2","2","2","2","7","3","3","3","2","66","2","2","2","4",NA,NA,"57","4","1","1","1"
"447",447,"63","61","7","2","2","2","2","4","3","3","3","2","42","2","2","2","14",NA,NA,"19","57","1","1","1"
"448",448,"26","11","7","4","2","2","2","4","3","3","3","2","13","2","2","2","6",NA,NA,"26","16","3","1","1"
"449",449,"53","63","6","2","2","2","2","4","3","3","3","2","4","2","2","2","10",NA,NA,"32","15","1","1","7"
"450",450,"5","29","7","2","2","2","2","7","3","3","3","2","47","2","2","2","4",NA,NA,"19","36","1","1","1"
"451",451,"37","83","16","2","2","2","2","4","3","3","3","2","39","2","2","2","9",NA,NA,"46","9","1","1","1"
"452",452,"2","17","16","2","2","6","2","4","3","3","3","2","14","2","2","2","10",NA,NA,"38","2","1","1","1"
"453",453,"15","61","13","5","2","2","2","4","3","3","3","2","62","2","2","2","9",NA,NA,"20","7","1","1","1"
"454",454,"8","5","4","2","2","2","2","4","3","3","3","2","41","2","10","2","32",NA,NA,"3","24","1","1","5"
"455",455,"2","25","9","2","2","2","2","4","3","3","3","2","15","2","8","2","4",NA,NA,"4","36","1","1","1"
"456",456,"2","30","2","5","2","2","2","4","3","3","3","2","21","2","2","21","7",NA,NA,"12","52","1","1","1"
"457",457,"67","17","2","2","6","2","2","4","3","3","3","2","21","2","2","2","2",NA,NA,"30","13","1","1","1"
"458",458,"48","17","4","2","6","2","2","4","3","1","3","2","44","2","5","21","25",NA,NA,"42","36","1","1","1"
"459",459,"34","5","2","7","2","2","2","4","3","3","3","2","4","2","2","2","10",NA,NA,"32","14","10","1","1"
"460",460,"58","85","8","2","2","2","2","4","3","3","3","2","28","2","2","2","10",NA,NA,"44","24","1","1","7"
"461",461,"10","15","8","9","2","2","2","4","3","3","3","2","1","2","2","2","6",NA,NA,"32","36","1","7","1"
"462",462,"46","22","16","2","2","2","2","4","3","3","3","2","5","2","2","2","6",NA,NA,"45","50","1","1","1"
"463",463,"5","86","16","2","2","2","2","4","3","3","3","2","23","2","2","2","3",NA,NA,"20","36","7","1","1"
"464",464,"29","61","16","2","2","2","2","4","3","3","3","2","25","2","2","2","8",NA,NA,"64","64","1","1","1"
"465",465,"46","11","8","2","2","2","2","4","3","3","3","2","25","2","2","2","6",NA,NA,"32","69","1","1","1"
"466",466,"15","32","2","2","2","2","2","4","3","3","3","2","5","2","2","2","6",NA,NA,"25","38","1","1","1"
"467",467,"3","13","9","2","2","2","2","4","3","3","3","2","60","2","2","2","28",NA,NA,"6","52","1","1","1"
"468",468,"2","90","6","4","2","2","2","4","3","3","3","2","6","2","2","2","72",NA,NA,"32","13","1","1","1"
"469",469,"2","90","8","2","5","5","2","4","3","3","3","2","65","2","2","2","7",NA,NA,"5","31","1","1","5"
"470",470,"31","8","2","2","5","2","2","7","3","3","3","2","40","2","2","2","23",NA,NA,"18","47","1","1","1"
"471",471,"78","27","13","2","2","2","2","4","3","3","3","2","3","2","2","2","70",NA,NA,"32","9","1","1","1"
"472",472,"32","32","2","1","2","2","1","4","3","3","3","2","13","2","5","2","74",NA,NA,"59","2","1","1","1"
"473",473,"32","19","1","1","2","2","2","4","3","3","3","2","34","4","2","2","15",NA,NA,"39","31","1","1","1"
"474",474,"6","4","4","5","1","2","1","1","1","3","3","2","40","2","3","2","10",NA,NA,"44","44","1","1","1"
"475",475,"3","4","2","5","1","2","2","1","1","1","2","2","15","4","1","2","19",NA,NA,"41","50","6","1","1"
"476",476,"70","6","7","2","2","2","2","4","3","3","3","2","71","2","2","2","60",NA,NA,"41","9","1","1","1"
"477",477,"34","40","2","2","2","2","2","4","3","3","3","2","60","2","2","2","48",NA,NA,"53","3","6","1","1"
"478",478,"10","79","1","1","2","2","2","4","3","3","3","2","10","2","1","2","36",NA,NA,"12","47","1","1","1"
"479",479,"22","40","1","1","1","3","2","4","3","3","3","2","45","2","1","2","4",NA,NA,"24","15","2","1","1"
"480",480,"14","11","4","9","1","1","1","3","6","1","4","1","13","2","2","2","60",NA,NA,"48","4","1","1","3"
"481",481,"54","17","2","2","11","2","2","2","2","4","1","2","24","1","2","2","14",NA,NA,"64","29","1","1","1"
"482",482,"53","4","14","7","2","2","2","4","3","3","3","2","4","2","2","2","76",NA,NA,"55","33","1","1","1"
"483",483,"16","16","14","2","2","2","2","4","3","3","3","2","45","5","7","2","23",NA,NA,"52","37","1","1","5"
"484",484,"8","29","16","2","12","2","2","4","3","3","3","2","43","2","2","1","59",NA,NA,"51","64","1","1","1"
"485",485,"2","12","9","2","2","2","2","4","3","3","3","2","6","5","7","2","80",NA,NA,"26","13","1","1","1"
"486",486,"33","6","13","2","2","2","2","4","3","3","3","2","66","2","2","11","57",NA,NA,"12","33","1","1","1"
"487",487,"38","25","14","5","2","2","2","4","3","3","3","2","15","2","2","2","3",NA,NA,"3","50","1","1","4"
"488",488,"16","6","14","1","2","2","2","4","3","3","3","2","64","1","2","6","3",NA,NA,"41","57","1","1","1"
"489",489,"2","47","10","4","12","1","2","4","3","3","3","2","47","2","2","1","3",NA,NA,"34","36","6","1","3"
"490",490,"40","33","11","1","12","2","5","3","2","4","5","2","10","1","1","2","6",NA,NA,"42","13","1","1","1"
"491",491,"15","17","1","1","7","1","1","7","3","3","3","2","15","2","6","2","66",NA,NA,"60","53","7","1","1"
"492",492,"26","17","1","1","1","1","1","2","2","4","1","1","15","1","1","2","12",NA,NA,"35","62","1","1","1"
"493",493,"10","79","10","4","1","1","1","3","2","4","1","1","12","1","6","2","76",NA,NA,"47","22","1","1","6"
"494",494,"47","48","7","2","2","2","2","2","4","2","1","2","18","1","2","1","14",NA,NA,"42","54","1","1","1"
"495",495,"9","47","11","6","2","2","2","7","3","3","3","2","47","2","3","2","6",NA,NA,"3","13","7","1","3"
"496",496,"3","62","17","2","2","2","2","4","3","3","3","2","4","2","2","1","50",NA,NA,"11","15","1","1","1"
"497",497,"46","13","1","2","2","2","2","4","3","3","3","2","1","2","3","2","57",NA,NA,"32","58","1","1","1"
"498",498,"3","47","1","1","1","2","2","4","3","3","3","2","47","1","1","2","59",NA,NA,"3","4","1","1","1"
"499",499,"73","25","1","1","1","3","1","4","3","3","3","4","24","2","2","14","58",NA,NA,"11","34","1","1","1"
"500",500,"22","15","2","2","1","2","1","1","6","1","4","4","44","1","1","22","3",NA,NA,"51","57","1","1","1"
"501",501,"33","8","2","6","2","2","2","1","3","3","3","2","23","2","2","2","10",NA,NA,"51","56","1","1","7"
"502",502,"38","13","4","2","2","2","2","4","3","3","3","2","62","2","8","1","20",NA,NA,"42","21","1","1","1"
"503",503,"2","61","1","1","2","2","8","4","3","3","3","2","49","2","2","2","24",NA,NA,"12","30","1","1","1"
"504",504,"11","6","1","1","1","3","1","4","1","3","3","4","71","1","1","1","3",NA,NA,"3","13","1","1","1"
"505",505,"69","10","1","2","1","1","1","1","1","1","4","4","65","2","2","1","26",NA,NA,"5","8","1","1","1"
"506",506,"64","4","1","1","1","2","2","3","2","4","1","2","8","1","1","5","13",NA,NA,"39","37","1","1","1"
"507",507,"74","12","1","1","2","1","2","4","3","3","3","2","23","2","2","1","41",NA,NA,"47","11","1","1","1"
"508",508,"9","74","1","1","1","2","1","2","2","4","5","4","18","1","11","5","9",NA,NA,"27","8","1","7","1"
"509",509,"76","61","1","1","1","3","1","1","1","1","4","4","44","1","1","1","57",NA,NA,"14","17","1","1","1"
"510",510,"19","56","10","9","1","3","1","1","6","1","4","4","19","7","11","2","59",NA,NA,"47","7","1","1","5"
"511",511,"3","4","10","1","8","2","2","1","1","1","2","2","40","1","1","2","4",NA,NA,"19","31","1","1","1"
"512",512,"32","40","1","1","8","5","2","7","3","3","3","2","42","7","11","2","83",NA,NA,"5","4","1","1","1"
"513",513,"12","12","1","2","1","5","1","1","1","1","2","3","12","2","2","2","4",NA,NA,"2","31","1","1","1"
"514",514,"12","51","4","8","2","2","2","1","1","1","2","3","19","2","2","2","15",NA,NA,"12","1","1","1","5"
"515",515,"16","37","2","2","2","2","2","4","3","3","3","2","58","2","2","2","3",NA,NA,"11","23","1","1","1"
"516",516,"29","40","2","2","12","2","2","4","3","3","3","2","45","2","2","2","56",NA,NA,"14","1","1","1","1"
"517",517,"11","68","1","5","2","2","2","4","3","3","3","2","42","2","2","1","1",NA,NA,"22","5","1","1","1"
"518",518,"45","5","5","7","11","2","2","4","3","3","3","2","8","2","2","1","10",NA,NA,"48","24","1","1","1"
"519",519,"50","33","12","1","11","6","2","4","3","3","3","2","23","2","2","2","2",NA,NA,"30","20","1","1","1"
"520",520,"23","21","1","1","2","2","2","7","3","3","3","2","65","2","1","13","4",NA,NA,"9","12","11","1","1"
"521",521,"23","12","1","1","1","4","1","1","1","1","2","4","59","1","1","2","40",NA,NA,"44","48","1","1","1"
"522",522,"64","15","1","1","9","1","1","5","4","1","2","1","34","1","1","23","4",NA,NA,"59","47","1","1","2"
"523",523,"24","61","2","2","1","1","3","2","2","4","5","1","22","2","2","2","32",NA,NA,"23","35","6","1","1"
"524",524,"13","12","2","1","2","2","2","2","2","4","5","2","47","1","1","1","62",NA,NA,"11","16","1","1","1"
"525",525,"7","52","10","4","2","3","1","4","3","3","3","2","27","2","2","1","24",NA,NA,"56","14","1","1","3"
"526",526,"4","25","6","1","6","2","9","1","1","1","4","2","42","1","13","2","20",NA,NA,"44","41","1","1","1"
"527",527,"43","25","2","6","11","5","2","7","3","3","3","2","35","2","2","2","5",NA,NA,"9","11","7","1","1"
"528",528,"57","32","1","1","1","2","2","1","1","1","2","2","37","1","1","3","76",NA,NA,"6","21","1","1","1"
"529",529,"49","44","1","1","2","1","2","4","3","3","3","2","35","2","2","2","7",NA,NA,"5","37","1","1","1"
"530",530,"9","26","1","1","1","1","1","2","5","4","1","1","26","1","1","1","3",NA,NA,"35","5","1","1","1"
"531",531,"58","11","1","7","1","2","1","3","2","4","5","2","7","1","11","1","47",NA,NA,"63","58","1","1","6"
"532",532,"3","26","10","1","8","2","1","1","1","1","3","2","13","1","1","2","7",NA,NA,"10","11","1","1","1"
"533",533,"37","59","1","1","8","1","5","4","3","3","3","2","3","1","3","2","37",NA,NA,"56","37","1","1","1"
"534",534,"9","60","1","1","1","3","1","2","2","4","5","4","55","1","1","2","18",NA,NA,"39","34","7","1","1"
"535",535,"6","29","1","1","1","1","1","1","1","1","4","1","2","1","1","2","29",NA,NA,"59","27","1","1","1"
"536",536,"12","5","1","4","1","2","1","2","4","2","1","1","59","2","3","2","47",NA,NA,"64","11","1","1","1"
"537",537,"6","59","2","2","13","2","5","1","1","1","3","2","34","2","8","1","1",NA,NA,"46","21","1","1","1"
"538",538,"65","81","13","2","13","2","5","4","3","3","3","2","40","2","2","1","58",NA,NA,"19","37","1","1","1"
"539",539,"52","27","1","1","2","2","2","4","3","3","3","2","11","1","2","1","13",NA,NA,"33","55","1","1","1"
"540",540,"11","52","1","1","2","5","1","4","3","3","3","2","67","2","2","1","39",NA,NA,"59","45","3","1","1"
"541",541,"52","21","1","1","1","4","1","1","1","1","2","3","56","1","1","1","3",NA,NA,"20","45","1","1","1"
"542",542,"49","49","1","1","1","3","1","5","1","1","2","3","38","1","1","5","17",NA,NA,"59","41","1","1","3"
"543",543,"32","20","1","1","1","4","1","1","1","1","4","4","21","1","1","3","51",NA,NA,"11","31","1","1","1"
"544",544,"16","32","5","6","1","1","1","1","1","1","2","1","37","1","9","1","58",NA,NA,"47","4","1","1","1"
"545",545,"28","5","5","1","8","2","9","3","2","4","5","2","19","1","1","6","51",NA,NA,"11","29","1","1","1"
"546",546,"54","1","1","1","6","5","1","7","3","3","3","2","54","2","9","13","18",NA,NA,"19","41","11","1","1"
"547",547,"62","21","1","1","1","2","1","1","1","1","2","2","35","1","1","3","62",NA,NA,"30","14","1","1","1"
"548",548,"11","90","1","1","1","1","1","1","3","3","3","1","35","1","1","5","56",NA,NA,"54","51","1","1","1"
"549",549,"52","25","1","1","1","3","1","2","4","2","1","1","37","1","1","19","8",NA,NA,"59","29","1","1","1"
"550",550,"18","17","1","1","1","1","1","1","6","1","4","6","63","1","1","9","8",NA,NA,"22","21","1","1","1"
"551",551,"54","6","1","1","1","1","1","2","5","4","1","1","22","1","1","3","5",NA,NA,"50","41","1","1","1"
"552",552,"32","73","1","1","1","2","1","3","2","4","5","4",NA,"1","1","3","8",NA,NA,"10","23","1","1","1"
"553",553,"6","4","1","1","1","3","1","1","1","1","4","4",NA,"1","1","3","39",NA,NA,"16","8","1","1","1"
"554",554,"28","62","1","1","1","1","1","1","1","1","4","1",NA,"1","1","3","21",NA,NA,"21","21","1","1","1"
"555",555,"18","26","1","1","3","1","3","2","5","4","1","1",NA,"1","1","3","1",NA,NA,"12","34","1","1","1"
"556",556,"62","75","1","1","3","1","3","2","5","2","1","1",NA,"1","1","1","17",NA,NA,"51","71","1","1","1"
"557",557,"73","66","1","1","3","1","3","2","5","2","1","1",NA,"1","1","3","40",NA,NA,"21","41","1","1","1"
"558",558,"6","5","1","1","3","1","3","2","5","4","1","1",NA,"1","1","1","1",NA,NA,"5","34","1","2","1"
"559",559,"18","20","1","1","1","4","3","2","5","2","1","1",NA,"1","1","1","64",NA,NA,"5","6","1","1","1"
"560",560,"43","21","1","1","1","1","1","5","4","5","2","1",NA,"1","1","1","1",NA,NA,"41","51","1","1","1"
"561",561,"49","62","1","1","1","4","1","2","5","4","1","1",NA,"1","1","3","56",NA,NA,"59","48","1","1","1"
"562",562,"52","49","1","1","1","4","3","5","4","2","1","1",NA,"1","1","3","17",NA,NA,"19","61","1","1","1"
"563",563,"37","29","1","1","1","3","1","5","1","5","2","4",NA,"1","1","3","1",NA,NA,"51","37","1","1","1"
"564",564,"59","24","1","1","1","3","1","1","1","1","4","4",NA,"1","1","3","17",NA,NA,"20","29","1","1","1"
"565",565,"13","75","1","1","1","1","1","1","2","1","4","1",NA,"1","1","1","3",NA,NA,"23","8","1","1","1"
"566",566,"35","40","1","1","3","1","3","2","2","4","1","1",NA,"1","1","16","8",NA,NA,"20","51","1","1","1"
"567",567,"13","6","18","1","3","1","3","2","5","2","1","1",NA,"1","1","3","44",NA,NA,"38","21","1","1","1"
"568",568,"37","21","1","1","3","4","3","2","5","2","1","1",NA,"1","1","27","1",NA,NA,"38","43","1","1","1"
"569",569,"54","80","1","1","1","1","3","2","4","2","1","1",NA,"1","1","3","53",NA,NA,"31","52","1","1","1"
"570",570,"12","2","1","1","1","1","1","2","4","2","1","1",NA,"1","1","3","44",NA,NA,"14","1","1","1","1"
"571",571,"23","52","1","1","1","4","3","2","2","4","1","1",NA,"1","1","3","1",NA,NA,"22","21","1","1","1"
"572",572,"21","59","1","1","3","1","3","5","4","2","1","1",NA,"1","1","3","44",NA,NA,"12","4","1","1","1"
"573",573,"13","45","1","1","3","4","3","2","5","4","1","1",NA,"1","1","3","8",NA,NA,"54","1","1","1","1"
"574",574,"29","62","1","1","3","1","3","2","4","2","2","1",NA,"1","1","3","22",NA,NA,"39","51","1","1","1"
"575",575,"12","86","1","1","3","1","3","2","5","2","1","1",NA,"1","1","3","21",NA,NA,"12","29","1","1","1"
"576",576,"25","28","1","1","3","1","3","2","5","2","1","1",NA,"1","1","3","38",NA,NA,"55","33","1","1","1"
"577",577,"6","68","1","1","3","1","3","2","5","2","1","1",NA,"1","1","3","17",NA,NA,"54","15","1","6","1"
"578",578,"23","5","1","1","3","1","3","2","5","2","1","1",NA,"1","1","1","22",NA,NA,"54","61","1","1","1"
