"","ID","hour0","hour1","hour10","hour11","hour12","hour13","hour14","hour15","hour16","hour17","hour18","hour19","hour2","hour20","hour21","hour22","hour23","hour3","hour4","hour5","hour6","hour7","hour8","hour9"
"579",579,"12","39","1","1","3","1","3","2","5","2","1","1",NA,"1","1","3","1",NA,NA,"44","71","1","1","1"
"580",580,"13","62","1","1","3","1","3","2","4","2","1","1",NA,"1","1","15","18",NA,NA,"9","73","1","1","1"
"581",581,"11","21","1","1","3","1","3","2","5","2","1","1",NA,"1","1","3","13",NA,NA,"43","21","1","1","1"
"582",582,"12","54","1","1","15","1","3","2","2","4","5","1",NA,"1","1","3","1",NA,NA,"33","13","8","4","1"
"583",583,"41","37","1","1","3","4","3","2","5","2","1","1",NA,"1","1","9","7",NA,NA,"24","49","1","1","1"
"584",584,"6","27","1","1","3","4","3","5","4","5","2","1",NA,"1","1","18","18",NA,NA,"34","48","1","1","1"
"585",585,"4","81","1","1","3","1","3","2","4","2","1","1",NA,"1","1","4","65",NA,NA,"59","52","1","1","1"
"586",586,"7","66","1","1","3","4","3","2","5","2","1","1",NA,"1","1","4","3",NA,NA,"19","37","1","1","1"
"587",587,"25","30","1","1","3","1","3","2","4","2","1","1",NA,"1","1","3","8",NA,NA,"14","21","1","1","1"
"588",588,"12","51","1","1","3","1","3","2","5","2","1","1",NA,"1","1","3","53",NA,NA,"2","3","1","1","1"
"589",589,"57","8","1","1","15","8","3","2","5","2","1","1",NA,"1","1","3","38",NA,NA,"19","51","1","1","1"
"590",590,"52","6","1","1","1","4","6","5","4","5","2","1",NA,"1","1","3","1",NA,NA,"17","6","1","1","1"
"591",591,"52","9","1","1","1","9","3","5","4","2","2","1",NA,"1","1","3","29",NA,NA,"58","18","1","1","1"
"592",592,"6","8","1","1","3","1","3","2","4","2","1","1",NA,"1","1","7","17",NA,NA,"22","51","1","1","1"
"593",593,"7","36","1","1","3","1","3","2","5","2","1","1",NA,"1","1","3","22",NA,NA,NA,"21","1","1","1"
"594",594,"11","61","1","1","3","1","3","2","5","4","1","1",NA,"1","1","3","16",NA,NA,NA,"29","1","1","1"
"595",595,"23","29","1","1","3","1","3","2","5","2","1","1",NA,"1","1","3","5",NA,NA,NA,"24","9","1","1"
"596",596,"16","38","1","1","3","8","3","2","5","2","1","1",NA,"1","1","3","47",NA,NA,NA,"61","1","1","1"
"597",597,"42","70","1","1","3","1","3","2","4","2","1","1",NA,"1","1","1","30",NA,NA,NA,"11","1","1","1"
"598",598,"11","62","1","1","3","1","3","2","4","2","1","1",NA,"1","1","3","3",NA,NA,NA,"34","1","1","1"
"599",599,"53","10","1","1","3","4","3","2","5","2","1","1",NA,"1","1","1","8",NA,NA,NA,"34","1","1","1"
"600",600,"29","60","1","1","1","4","1","2","4","2","1","1",NA,"1","1","3","53",NA,NA,NA,"29","1","1","1"
"601",601,"2","1","1","1","3","1","1","5","1","1","2","1",NA,"1","1","1","53",NA,NA,NA,"5","1","1","1"
"602",602,"25","9","1","1","3","1","1","2","4","2","1","1",NA,"1","1","7","21",NA,NA,NA,"4","1","1","1"
"603",603,"69","34","1","1","3","1","3","2","2","4","5","1",NA,"1","1","3","48",NA,NA,NA,"55","1","2","1"
"604",604,"8","72","1","1","3","5","3","2","5","2","1","3",NA,"1","1","9","53",NA,NA,NA,"11","1","1","1"
"605",605,"10","73","1","1","1","1","1","1","1","1","2","3",NA,"1","1","3","1",NA,NA,NA,"3","1","1","1"
"606",606,"29","21","1","1","1","1","1","3","1","1","2","1",NA,"1","1","1","29",NA,NA,NA,"56","1","1","1"
"607",607,"47","5","1","1","3","1","3","2","5","4","1","1",NA,"1","1","3","40",NA,NA,NA,"41","1","1","1"
"608",608,"20","14","1","1","3","1","3","2","5","2","1","1",NA,"1","1","1","68",NA,NA,NA,"34","1","1","1"
"609",609,"52","68","1","1","1","1","1","2","5","2","1","1",NA,"1","1","3","73",NA,NA,NA,"21","1","1","1"
"610",610,"25","79","1","1","1","1","1","2","2","4","5","1",NA,"1","1","3","1",NA,NA,NA,"21","1","1","1"
"611",611,"29","17","1","1","10","1","3","2","4","2","1","1",NA,"1","1","3","1",NA,NA,NA,"5","1","1","1"
"612",612,"10","49","1","1","10","1","3","2","2","4","1","1",NA,"1","1","7","25",NA,NA,NA,"69","1","1","1"
"613",613,"11","28","1","1","1","4","3","2","4","2","1","1",NA,"1","1","3","64",NA,NA,NA,"2","2","1","1"
"614",614,"53","30","1","1","3","1","3","5","1","6","2","1",NA,"1","1","1","17",NA,NA,NA,"51","1","1","1"
"615",615,"12","14","1","1","3","1","3","2","5","2","1","1",NA,"1","1","3","43",NA,NA,NA,"37","1","1","1"
"616",616,"9","12","1","1","3","1","3","2","5","2","1","1",NA,"1","1","1","53",NA,NA,NA,"25","1","1","1"
"617",617,"24","8","1","1","1","1","3","2","5","4","1","1",NA,"1","1","3","8",NA,NA,NA,"14","1","1","1"
"618",618,"1","6","1","1","7","1","3","2","4","2","1","1",NA,"1","1","3","47",NA,NA,NA,"32","1","1","1"
"619",619,"51","9","1","1","7","1","1","2","5","2","1","1",NA,"1","1","3","46",NA,NA,NA,"9","1","1","1"
"620",620,"15","36","1","1","1","1","1","2","2","4","5","1",NA,"1","1","3","18",NA,NA,NA,"38","1","1","1"
"621",621,"31","3","1","1","9","1","3","2","4","2","1","1",NA,"1","1","7","61",NA,NA,NA,"71","1","1","1"
"622",622,"25","77","1","1","3","1","3","2","2","4","5","1",NA,"1","1","9","22",NA,NA,NA,"9","1","1","1"
"623",623,"42","70","1","1","3","1","3","2","4","2","1","1",NA,"1","1","7","21",NA,NA,NA,"2","1","1","1"
"624",624,"41","45","1","1","3","1","3","2","5","2","1","1",NA,"1","1","5","28",NA,NA,NA,"51","1","1","1"
"625",625,"7","2","1","1","3","1","3","2","5","4","1","1",NA,"1","1","3","73",NA,NA,NA,"7","1","1","1"
"626",626,"31","23","1","1","3","4","3","2","5","2","1","3",NA,"1","1","4","1",NA,NA,NA,"7","1","1","1"
"627",627,"54","89","1","1","3","4","3","5","4","5","2","1",NA,"1","1","1","69",NA,NA,NA,"2","1","1","1"
"628",628,"40","18","1","1","3","1","3","2","4","2","1","1",NA,"1","1","4","11",NA,NA,NA,"51","1","1","1"
"629",629,"11","10","1","1","3","1","3","2","5","2","1","1",NA,"1","1","3","12",NA,NA,NA,"21","1","4","1"
"630",630,"24","50","1","1","3","3","3","2","5","2","1","1",NA,"1","1","3","44",NA,NA,NA,"2","1","1","1"
"631",631,"25","48","1","1","3","1","3","1","1","1","4","1",NA,"1","1","16","61",NA,NA,NA,"25","1","4","1"
"632",632,"63","72","1","1","1","4","3","2","5","2","1","1",NA,"1","1","3","43",NA,NA,NA,"51","1","1","1"
"633",633,"57","73","1","1","1","8","3","5","4","5","2","1",NA,"1","1","3","21",NA,NA,NA,"41","1","1","1"
"634",634,"63","78","1","1","3","1","3","5","4","2","1","1",NA,"1","1","3","30",NA,NA,NA,"4","1","1","1"
"635",635,"5","37","1","1","3","1","3","2","5","2","1","1",NA,"1","12","3","40",NA,NA,NA,"2","1","1","1"
"636",636,"29","43","1","1","3","1","3","2","4","2","1","1",NA,"1","1","3","1",NA,NA,NA,"17","1","1","1"
"637",637,"50","57","1","1","3","1","3","2","4","2","1","1",NA,"1","1","3","1",NA,NA,NA,"21","1","1","1"
"638",638,"25","51","1","1","3","1","3","2","5","2","1","1",NA,"1","1","3","1",NA,NA,NA,"51","1","1","1"
"639",639,"6","39","1","1","3","9","3","2","5","2","1","1",NA,"1","1","3","18",NA,NA,NA,"50","1","1","1"
"640",640,"57","52","1","1","3","1","3","2","4","2","1","1",NA,"1","1","6","34",NA,NA,NA,"30","1","1","1"
"641",641,"21","15","1","1","3","1","3","2","4","2","1","1",NA,"1","1","4","73",NA,NA,NA,"14","1","6","1"
"642",642,"47","32","1","1","3","1","3","2","5","2","1","1",NA,"1","1","6","1",NA,NA,NA,"6","1","2","1"
"643",643,"16","30","1","10","3","1","3","2","5","2","1","1",NA,"1","1","2","21",NA,NA,NA,"67","1","1","1"
"644",644,"62","38","1","10","10","1","3","2","5","4","1","1",NA,"1","1","3","54",NA,NA,NA,"17","1","6","1"
"645",645,"21","69","1","1","10","1","3","2","5","2","1","1",NA,"1","1","2","37",NA,NA,NA,"1","1","1","1"
"646",646,"40","18","1","3","3","4","3","2","4","2","1","1",NA,"1","1","4","21",NA,NA,NA,"24","1","1","1"
"647",647,"45","3","3","3","3","1","3","2","4","2","1","1",NA,"1","1","3","22",NA,NA,NA,"12","1","2","1"
"648",648,"47","45","1","1","3","2","3","2","5","2","1","1",NA,"1","1","1","1",NA,NA,NA,"48","1","1","1"
"649",649,"33","34","1","1","3","1","3","4","3","3","3","1",NA,"1","2","3","4",NA,NA,NA,"50","1","1","1"
"650",650,"13","9","1","1","3","1","3","2","5","2","1","1",NA,"1","1","2","34",NA,NA,NA,"29","1","1","1"
"651",651,"13","76","1","1","3","2","3","2","5","2","1","1",NA,"1","1","4","11",NA,NA,NA,"5","1","1","1"
"652",652,"36","46","1","1","3","1","3","1","1","1","3","1",NA,"1","1","2","22",NA,NA,NA,"29","1","8","1"
"653",653,"42","54","1","2","1","3","1","2","5","2","1","4",NA,"1","1","4","9",NA,NA,NA,"51","1","1","1"
"654",654,"52","43","2","1","1","2","1","1","1","1","4","2",NA,"1","1","10","21",NA,NA,NA,"3","1","1","1"
"655",655,"32","83","1","1","1","2","1","4","3","3","3","2",NA,"1","1","16","73",NA,NA,NA,"21","1","1","1"
"656",656,"8","53","1","1","1","1","3","4","3","3","3","1",NA,"1","1","4","7",NA,NA,NA,"41","1","1","1"
"657",657,"55","41","1","1","1","1","3","2","4","2","1","1",NA,"1","1","3","1",NA,NA,NA,"21","1","1","1"
"658",658,"11",NA,"1","1","1","2","1","2","4","2","1","2",NA,"1","1","3","1",NA,NA,NA,"51","1","1","1"
"659",659,"51",NA,"1","1","1","5","1","4","3","3","3","2",NA,"1","1","3","4",NA,NA,NA,"41","1","1","1"
"660",660,"13",NA,"1","1","1","1","7","1","1","1","2","1",NA,"1","1","3","25",NA,NA,NA,"74","1","2","1"
"661",661,"70",NA,"1","1","3","1","3","2","5","2","1","1",NA,"1","1","4","11",NA,NA,NA,"39","1","1","1"
"662",662,"23",NA,"1","1","10","5","3","2","5","2","1","1",NA,"1","1","3","21",NA,NA,NA,"5","1","1","1"
"663",663,"3",NA,"1","1","1","1","1","1","1","1","2","3",NA,"1","1","2","9",NA,NA,NA,"32","1","1","1"
"664",664,"62",NA,"1","1","3","1","3","2","5","2","1","1",NA,"1","1","2","11",NA,NA,NA,"17","1","1","1"
"665",665,"6",NA,"1","1","3","1","7","2","5","2","1","1",NA,"1","1","18","75",NA,NA,NA,"47","1","1","2"
"666",666,"53",NA,"14","4","3","4","3","2","5","2","1","1",NA,"1","1","18","1",NA,NA,NA,"23","1","1","1"
"667",667,"7",NA,"1","2","10","1","3","2","4","2","1","1",NA,"1","2","2","7",NA,NA,NA,"29","1","1","1"
"668",668,"40",NA,"4","1","12","2","2","2","5","2","1","1",NA,"1","1","2","1",NA,NA,NA,"38","1","1","1"
"669",669,"47",NA,"2","2","2","3","5","4","3","3","3","2",NA,"1","12","2","32",NA,NA,NA,"46","1","1","1"
"670",670,"9",NA,"4","8","1","4","6","1","6","1","4","4",NA,"2","3","2","62",NA,NA,NA,"27","1","1","1"
"671",671,"47",NA,"2","5","2","2","2","5","4","2","1","2",NA,"2","7","2","22",NA,NA,NA,"51","7","1","1"
"672",672,"49",NA,"4","2","2","2","2","4","3","3","3","2",NA,"2","2","3","21",NA,NA,NA,"6","4","1","1"
"673",673,"17",NA,"14","2","5","2","2","4","3","3","3","2",NA,"2","2","2","65",NA,NA,NA,"66","1","1","1"
"674",674,"29",NA,"18","2","2","2","2","4","3","3","3","2",NA,"2","2","3","11",NA,NA,NA,"51","1","1","1"
"675",675,"58",NA,"3","3","2","2","2","4","3","3","3","2",NA,"1","1","3","75",NA,NA,NA,"35","1","1","1"
"676",676,"24",NA,"1","2","2","6","2","4","3","3","3","2",NA,"4","7","1","11",NA,NA,NA,"7","1","1","1"
"677",677,"58",NA,"4","1","1","2","2","2","5","2","1","2",NA,"1","1","10","7",NA,NA,NA,"11","1","1","1"
"678",678,"57",NA,"1","1","2","1","2","4","3","3","3","2",NA,"4","7","4","38",NA,NA,NA,"29","1","1","1"
"679",679,"6",NA,"1","1","3","1","3","4","3","3","3","1",NA,"1","1","17","33",NA,NA,NA,"51","1","1","1"
"680",680,"34",NA,"1","1","3","4","3","2","5","2","1","1",NA,"6","1","3","1",NA,NA,NA,"29","1","1","1"
"681",681,"1",NA,"1","1","1","1","1","2","5","2","1","1",NA,"1","1","3","25",NA,NA,NA,"21","1","1","1"
"682",682,"1",NA,"1","1","1","1","1","1","1","1","2","3",NA,"6","1","3","53",NA,NA,NA,"26","1","1","1"
"683",683,"1",NA,"1","1","3","1","3","2","4","2","1","1",NA,"1","1","7","79",NA,NA,NA,"15","1","1","1"
"684",684,"1",NA,"1","1","3","1","3","2","5","2","1","1",NA,"1","1","1","1",NA,NA,NA,"34","1","1","1"
"685",685,"1",NA,"1","1","3","1","3","2","5","2","1","1",NA,"1","1","1","47",NA,NA,NA,"35","1","1","1"
"686",686,"15",NA,"1","1","3","1","3","2","5","2","1","1",NA,"1","1","4","24",NA,NA,NA,"15","1","4","1"
"687",687,"4",NA,"1","1","3","5","3","2","5","2","1","1",NA,"1","1","3","7",NA,NA,NA,"61","1","1","1"
"688",688,"26",NA,"1","1","1","5","1","1","5","2","1","1",NA,"1","1","6","3",NA,NA,NA,"51","1","1","1"
"689",689,"73",NA,"1","1","1","1","1","1","1","1","2","6",NA,"1","1","3","39",NA,NA,NA,"3","1","3","1"
"690",690,"42",NA,"1","1","3","1","1","2","2","4","5","1",NA,"1","1","3","22",NA,NA,NA,"17","1","1","1"
"691",691,"74",NA,"1","1","3","1","3","2","5","2","1","1",NA,"1","1","3","5",NA,NA,NA,"51","1","1","1"
"692",692,"26",NA,"1","1","3","1","3","2","5","2","1","1",NA,"1","1","12","5",NA,NA,NA,"23","1","1","1"
"693",693,"61",NA,"1","1","1","1","3","2","2","4","5","1",NA,"1","1","19","16",NA,NA,NA,"32","6","1","1"
"694",694,"55",NA,"1","1","3","1","3","2","5","2","1","1",NA,"1","1","3","7",NA,NA,NA,"15","1","1","1"
"695",695,"14",NA,"1","1","3","1","3","2","5","2","1","1",NA,"1","1","17","5",NA,NA,NA,"47","1","1","1"
"696",696,"23",NA,"1","1","1","1","3","2","4","2","1","1",NA,"1","1","3","22",NA,NA,NA,"29","1","1","1"
"697",697,"62",NA,"1","1","7","1","5","2","2","4","5","1",NA,"1","1","3","36",NA,NA,NA,"14","1","1","1"
"698",698,"28",NA,"1","1","3","1","1","2","2","4","5","1",NA,"1","1","3","44",NA,NA,NA,"17","1","1","1"
"699",699,"13",NA,"1","1","3","1","3","2","2","4","5","1",NA,"1","1","1","3",NA,NA,NA,"19","1","1","1"
"700",700,"13",NA,"1","1","3","1","3","2","5","2","1","1",NA,"1","1","2","7",NA,NA,NA,"47","1","1","1"
"701",701,"61",NA,"1","1","3","1","3","2","4","2","1","1",NA,"1","1","4","1",NA,NA,NA,"29","1","1","1"
"702",702,"27",NA,"1","1","1","1","3","2","4","2","1","1",NA,"1","1","1","7",NA,NA,NA,"31","1","1","1"
"703",703,"28",NA,"1","2","1","2","1","2","4","2","1","1",NA,"1","1","17","1",NA,NA,NA,"52","1","1","1"
"704",704,"17",NA,"1","1","1","2","1","4","4","2","1","1",NA,"1","1","3","5",NA,NA,NA,"11","9","1","1"
"705",705,"15",NA,"1","1","1","2","2","1","3","1","3","2",NA,"1","1","12","38",NA,NA,NA,"50","1","1","1"
"706",706,"14",NA,"1","1","3","4","3","4","3","3","3","1",NA,"1","14","3","5",NA,NA,NA,"14","1","1","1"
"707",707,"38",NA,"1","1","1","1","3","1","4","2","1","1",NA,"1","1","3","54",NA,NA,NA,"19","1","1","1"
"708",708,"55",NA,"1","1","1","1","1","2","1","1","2","1",NA,"1","1","1","52",NA,NA,NA,"12","1","1","1"
"709",709,"1",NA,"1","1","3","1","3","2","5","2","1","1",NA,"1","1","25","10",NA,NA,NA,"47","1","1","1"
"710",710,"46",NA,"1","1","7","1","3","2","5","2","1","1",NA,"1","1","5","39",NA,NA,NA,"36","1","1","1"
"711",711,"9",NA,"1","1","7","1","1","2","2","4","5","1",NA,"1","1","1","22",NA,NA,NA,"47","1","1","1"
"712",712,"50",NA,"1","1","1","1","3","2","4","2","1","1",NA,"1","1","12","57",NA,NA,NA,"13","1","1","1"
"713",713,"9",NA,"1","1","1","1","3","2","4","2","1","1",NA,"1","1","3","75",NA,NA,NA,"1","1","1","1"
"714",714,"26",NA,"1","1","1","1","1","2","2","2","1","1",NA,"1","1","1","1",NA,NA,NA,"68","1","1","1"
"715",715,"9",NA,"1","1","1","3","1","3","2","4","5","4",NA,"1","9","3","24",NA,NA,NA,"55","1","1","1"
"716",716,"18",NA,"1","1","1","1","1","1","6","1","4","4",NA,"1","1","7","52",NA,NA,NA,"34","1","1","1"
"717",717,"18",NA,"8","1","1","1","1","2","6","1","4","4",NA,"1","1","3","17",NA,NA,NA,"46","1","2","1"
"718",718,"60",NA,"1","2","1","2","1","2","5","2","1","1",NA,"2","2","3","50",NA,NA,NA,"8","1","1","1"
"719",719,"49",NA,"4","1","1","2","2","4","1","1","2","2",NA,"1","2","17","25",NA,NA,NA,"20","1","1","1"
"720",720,"46",NA,"1","1","2","1","2","4","3","3","3","2",NA,"2","1","7","1",NA,NA,NA,"47","1","1","1"
"721",721,"4",NA,"1","1","1","1","3","2","4","2","1","1",NA,"1","1","6","1",NA,NA,NA,"63","1","1","1"
"722",722,"63",NA,"1","1","3","1","3","2","5","2","1","1",NA,"1","1","15","28",NA,NA,NA,"10","1","1","1"
"723",723,"34",NA,"1","1","3","1","3","2","5","2","1","1",NA,"1","1","15","42",NA,NA,NA,"22","1","1","1"
"724",724,"70",NA,"1","1","3","1","3","2","5","2","1","1",NA,"1","1","1","78",NA,NA,NA,"68","1","1","1"
"725",725,NA,NA,"1","1","1","1","3","2","4","2","1","1",NA,"1","1","7","34",NA,NA,NA,"34","1","1","1"
"726",726,NA,NA,"1","1","3","1","3","2","5","2","1","1",NA,"1","1","3","57",NA,NA,NA,"3","1","1","1"
"727",727,NA,NA,"1","1","1","4","5","2","5","2","1","1",NA,"1","1","3","4",NA,NA,NA,"3","1","1","1"
"728",728,NA,NA,"1","1","1","4","3","5","2","4","5","1",NA,"1","1","3","28",NA,NA,NA,"55","1","1","1"
"729",729,NA,NA,"1","1","1","1","1","5","4","5","2","3",NA,"1","1","4","1",NA,NA,NA,"32","1","1","1"
"730",730,NA,NA,"1","1","3","1","3","2","1","1","2","1",NA,"1","1","4","28",NA,NA,NA,"18","1","3","1"
"731",731,NA,NA,"1","1","3","1","3","2","5","2","1","1",NA,"1","1","3","42",NA,NA,NA,"3","1","1","1"
"732",732,NA,NA,"1","1","3","9","3","2","5","4","1","1",NA,"1","1","1","78",NA,NA,NA,"1","4","1","1"
"733",733,NA,NA,"1","1","1","2","1","2","4","2","1","1",NA,"1","1","4","19",NA,NA,NA,"34","1","1","1"
"734",734,NA,NA,"1","1","1","1","3","2","4","2","1","1",NA,"1","1","8","28",NA,NA,NA,"50","1","1","1"
"735",735,NA,NA,"1","1","1","1","1","2","1","1","3","1",NA,"2","1","8","15",NA,NA,NA,"26","4","1","1"
"736",736,NA,NA,"11","3","1","1","3","2","5","2","1","1",NA,"1","1","8","28",NA,NA,NA,"11","1","1","2"
"737",737,NA,NA,"3","3","1","6","4","2","2","4","5","1",NA,"3","4","8","27",NA,NA,NA,"61","4","1","1"
"738",738,NA,NA,"3","3","5","6","4","2","5","2","1","5",NA,"3","4","8","3",NA,NA,NA,"8","4","1","1"
"739",739,NA,NA,"3","3","4","6","4","6","3","3","3","5",NA,"3","4","8","63",NA,NA,NA,"47","1","1","1"
"740",740,NA,NA,"3","3","4","6","4","6","3","3","3","5",NA,"3","4","1","14",NA,NA,NA,"7","4","1","1"
"741",741,NA,NA,"3","3","4","6","4","6","3","3","3","5",NA,"3","4","1","2",NA,NA,NA,"28","1","1","1"
"742",742,NA,NA,"3","3","4","6","4","6","3","3","3","5",NA,"3","4","1","6",NA,NA,NA,"73","1","1","1"
"743",743,NA,NA,"3","3","4","6","4","6","3","3","3","5",NA,"3","4","1","14",NA,NA,NA,"52","1","1","1"
"744",744,NA,NA,"3","1","4","6","1","6","3","3","3","5",NA,"3","4","1","63",NA,NA,NA,"38","1","1","1"
"745",745,NA,NA,"1","1","1","3","1","6","3","3","3","5",NA,"3","1","1","13",NA,NA,NA,"37","1","1","1"
"746",746,NA,NA,"1","1","1","4","1","1","1","1","2","3",NA,"1","1","1","81",NA,NA,NA,"55","1","1","1"
"747",747,NA,NA,"1","1","1","4","1","5","1","1","4","4",NA,"1","1","1","5",NA,NA,NA,"7","1","1","1"
"748",748,NA,NA,"1","1","1","3","1","5","4","5","2","4",NA,"1","1","1","1",NA,NA,NA,"34","1","1","1"
"749",749,NA,NA,"1","1","1","3","1","1","1","1","4","4",NA,"1","1","1","5",NA,NA,NA,"77","1","1","1"
"750",750,NA,NA,"1","1","1","3","1","1","1","1","4","4",NA,"1","1","1","6",NA,NA,NA,"1","1","1","1"
"751",751,NA,NA,"1","1","1","3","1","1","1","1","4","4",NA,"1","1","1","17",NA,NA,NA,"7","1","1","1"
"752",752,NA,NA,"1","1","1","4","1","1","1","1","4","4",NA,"1","1","1","12",NA,NA,NA,"51","1","1","1"
"753",753,NA,NA,"1","1","1","4","1","2","1","1","4","1",NA,"1","1","1","60",NA,NA,NA,"40","1","1","1"
"754",754,NA,NA,"1","1","1","5","1","1","4","2","1","3",NA,"1","1","1","34",NA,NA,NA,"8","1","1","1"
"755",755,NA,NA,"1","1","1","4","1","5","1","1","2","3",NA,"1","1","1","43",NA,NA,NA,"19","1","1","1"
"756",756,NA,NA,"1","1","1","3","1","5","4","5","2","3",NA,"1","1","1","17",NA,NA,NA,"34","1","1","1"
"757",757,NA,NA,"1","1","1","3","1","1","1","1","2","4",NA,"1","1","1","19",NA,NA,NA,NA,"1","1","1"
"758",758,NA,NA,"1","1","1","3","1","1","1","1","4","4",NA,"1","1","1","28",NA,NA,NA,NA,"1","1","1"
"759",759,NA,NA,"1","1","1","3","1","1","6","4","5","6",NA,"1","1","2","17",NA,NA,NA,NA,"4","1","1"
"760",760,NA,NA,"1","1","1","4","1","1","1","1","4","4",NA,"1","1","8","43",NA,NA,NA,NA,"3","1","1"
"761",761,NA,NA,"1","1","1","4","1","5","2","4","5","1",NA,"1","1","8","60",NA,NA,NA,NA,"1","1","1"
"762",762,NA,NA,"15","6","1","5","1","5","4","5","2","3",NA,"1","2","1","1",NA,NA,NA,NA,"1","1","1"
"763",763,NA,NA,"3","3","1","2","2","1","1","1","4","4",NA,"2","4","1","48",NA,NA,NA,NA,"1","1","2"
"764",764,NA,NA,"6","3","2","6","4","1","1","1","2","2",NA,"3","3","1","35",NA,NA,NA,NA,"1","1","1"
"765",765,NA,NA,"4","1","4","6","1","7","3","3","3","2",NA,"2","4","2","19",NA,NA,NA,NA,"1","1","1"
"766",766,NA,NA,"1","1","4","4","6","6","3","3","3","5",NA,"3","1","1","49",NA,NA,NA,NA,"1","1","1"
"767",767,NA,NA,"9","1","1","5","1","5","1","1","2","3",NA,"1","4","1","12",NA,NA,NA,NA,"1","1","1"
"768",768,NA,NA,"1","7","1","6","4","5","4","5","2","3",NA,"4","1","1","10",NA,NA,NA,NA,"1","1","2"
"769",769,NA,NA,"3","1","1","6","3","6","1","1","2","5",NA,"1","4","3","64",NA,NA,NA,NA,"1","1","1"
"770",770,NA,NA,"1","1","4","5","1","6","3","3","3","5",NA,"3","1","1","11",NA,NA,NA,NA,"1","1","1"
"771",771,NA,NA,"1","1","1","5","1","1","4","2","1","3",NA,"1","1","1","17",NA,NA,NA,NA,"1","1","1"
"772",772,NA,NA,"1","1","1","4","3","1","1","1","2","3",NA,"1","1","1","3",NA,NA,NA,NA,"1","1","1"
"773",773,NA,NA,"1","1","1","4","1","1","1","1","2","3",NA,"1","1","1","2",NA,NA,NA,NA,"1","1","1"
"774",774,NA,NA,"1","1","1","4","1","2","4","2","1","1",NA,"1","1","1","40",NA,NA,NA,NA,"1","1","1"
"775",775,NA,NA,"1","1","1","4","1","5","1","1","4","3",NA,"1","1","1","31",NA,NA,NA,NA,"1","1","1"
"776",776,NA,NA,"1","1","1","4","1","5","1","1","2","3",NA,"1","1","1",NA,NA,NA,NA,NA,"1","1","1"
"777",777,NA,NA,"1","1","1","4","3","5","1","5","2","3",NA,"1","1","1",NA,NA,NA,NA,NA,"1","1","1"
"778",778,NA,NA,"1","1","1","4","1","5","1","1","2","3",NA,"1","1","1",NA,NA,NA,NA,NA,"1","1","1"
"779",779,NA,NA,"1","1","1","4","1","5","4","5","2","3",NA,"1","1","1",NA,NA,NA,NA,NA,"1","1","1"
"780",780,NA,NA,"1","1","1","4","3","5","1","5","2","3",NA,"1","1","1",NA,NA,NA,NA,NA,"1","1","1"
"781",781,NA,NA,"1","1","1","4","3","5","4","5","2","3",NA,"1","1","1",NA,NA,NA,NA,NA,"1","1","1"
"782",782,NA,NA,"1","1","1","4","1","5","4","5","2","1",NA,"1","1","1",NA,NA,NA,NA,NA,"1","1","1"
"783",783,NA,NA,"1","1","1","3","1","1","4","5","1","1",NA,"1","1",NA,NA,NA,NA,NA,NA,NA,"1","1"
"784",784,NA,NA,"1","1","1","3","1","1","1","1","2","4",NA,"1","1",NA,NA,NA,NA,NA,NA,NA,"1","1"
"785",785,NA,NA,"1","1","1","5","1","1","1","1","4","4",NA,"1","4",NA,NA,NA,NA,NA,NA,NA,"1","1"
"786",786,NA,NA,"1",NA,"1","7",NA,"1","1","1","2","3",NA,"1","1",NA,NA,NA,NA,NA,NA,NA,"1",NA
"787",787,NA,NA,NA,NA,"1",NA,NA,"1","1","1","2","3",NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
